card_id,card_name,card_class,subtype,metadata_resolved,dataset_dates,source_archives,games_with_card,decks_with_card,total_copies,min_copies_in_containing_deck,max_copies_in_containing_deck,first_dataset_date,last_dataset_date,per_date
647,Marnie's Morgrem,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",920,955,2346,2,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":955,""games_with_card"":920,""total_copies"":2346}}"
648,Marnie's Grimmsnarl ex,pokemon,Stage 2 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",920,955,3344,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":955,""games_with_card"":920,""total_copies"":3344}}"
649,Marnie's Morpeko,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",81,81,161,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":81,""games_with_card"":81,""total_copies"":161}}"
655,Celebi,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",1,1,4,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1,""games_with_card"":1,""total_copies"":4}}"
666,Cinderace,pokemon,Stage 2 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",144,144,366,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":144,""games_with_card"":144,""total_copies"":366}}"
673,Makuhita,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,11,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":11}}"
674,Hariyama,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,11,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":11}}"
675,Lunatone,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",110,111,252,2,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":111,""games_with_card"":110,""total_copies"":252}}"
676,Solrock,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",110,111,333,3,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":111,""games_with_card"":110,""total_copies"":333}}"
677,Riolu,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",106,107,425,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":107,""games_with_card"":106,""total_copies"":425}}"
678,Mega Lucario ex,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",106,107,427,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":107,""games_with_card"":106,""total_copies"":427}}"
689,Yveltal,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",396,396,396,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":396,""games_with_card"":396,""total_copies"":396}}"
741,Abra,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3029,3609,14436,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3609,""games_with_card"":3029,""total_copies"":14436}}"
742,Kadabra,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3029,3609,14436,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3609,""games_with_card"":3029,""total_copies"":14436}}"
743,Alakazam,pokemon,Stage 2 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3029,3609,14275,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3609,""games_with_card"":3029,""total_copies"":14275}}"
745,Ralts,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",25,25,100,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":25,""games_with_card"":25,""total_copies"":100}}"
746,Kirlia,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",25,25,75,3,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":25,""games_with_card"":25,""total_copies"":75}}"
747,Mega Gardevoir ex,pokemon,Stage 2 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",25,25,75,3,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":25,""games_with_card"":25,""total_copies"":75}}"
756,Mega Kangaskhan ex,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2056,2234,8926,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2234,""games_with_card"":2056,""total_copies"":8926}}"
791,Moltres,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",101,101,202,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":101,""games_with_card"":101,""total_copies"":202}}"
817,Bramblin,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",219,220,588,2,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":220,""games_with_card"":219,""total_copies"":588}}"
818,Brambleghast,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",219,220,442,2,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":220,""games_with_card"":219,""total_copies"":442}}"
848,Buneary,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",174,174,394,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":174,""games_with_card"":174,""total_copies"":394}}"
849,Mega Lopunny ex,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",174,174,388,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":174,""games_with_card"":174,""total_copies"":388}}"
860,Snorunt,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",557,564,1241,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":564,""games_with_card"":557,""total_copies"":1241}}"
861,Mega Froslass ex,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",109,109,331,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":109,""games_with_card"":109,""total_copies"":331}}"
891,Team Rocket's Honchkrow,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,24,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":24}}"
906,N's Zekrom,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",10,10,12,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":10,""games_with_card"":10,""total_copies"":12}}"
959,Togepi,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",186,186,186,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":186,""games_with_card"":186,""total_copies"":186}}"
970,Fezandipiti,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3,3,6,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3,""games_with_card"":3,""total_copies"":6}}"
1030,Staryu,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",402,403,1507,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":403,""games_with_card"":402,""total_copies"":1507}}"
1031,Mega Starmie ex,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",402,403,1215,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":403,""games_with_card"":402,""total_copies"":1215}}"
1051,Binacle,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4,4,8,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4,""games_with_card"":4,""total_copies"":8}}"
1052,Barbaracle,pokemon,Stage 1 Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4,4,8,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4,""games_with_card"":4,""total_copies"":8}}"
1071,Meowth ex,pokemon,Basic Pokémon,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",464,470,482,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":470,""games_with_card"":464,""total_copies"":482}}"
1077,Roto-Stick,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,18,3,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":18}}"
1079,Rare Candy,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3670,4647,15215,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4647,""games_with_card"":3670,""total_copies"":15215}}"
1080,Unfair Stamp,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",1418,1518,1518,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1518,""games_with_card"":1418,""total_copies"":1518}}"
1081,Enhanced Hammer,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3286,4006,13199,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4006,""games_with_card"":3286,""total_copies"":13199}}"
1086,Buddy-Buddy Poffin,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",5039,9384,36590,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":9384,""games_with_card"":5039,""total_copies"":36590}}"
1087,Hand Trimmer,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2058,2239,3159,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2239,""games_with_card"":2058,""total_copies"":3159}}"
1088,Prime Catcher,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,6,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":6}}"
1094,Bug Catching Set,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",516,516,1613,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":516,""games_with_card"":516,""total_copies"":1613}}"
1095,Dangerous Laser,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",147,148,148,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":148,""games_with_card"":147,""total_copies"":148}}"
1097,Night Stretcher,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4208,5794,9504,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":5794,""games_with_card"":4208,""total_copies"":9504}}"
1098,Glass Trumpet,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,12,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":12}}"
1102,Dusk Ball,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",107,108,429,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":108,""games_with_card"":107,""total_copies"":429}}"
1109,Miracle Headset,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,6,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":6}}"
1113,N’s PP Up,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",10,10,40,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":10,""games_with_card"":10,""total_copies"":40}}"
1116,Energy Switch,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",7,7,25,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":7,""games_with_card"":7,""total_copies"":25}}"
1118,Energy Retrieval,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4,4,4,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4,""games_with_card"":4,""total_copies"":4}}"
1119,Energy Search,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",147,147,293,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":147,""games_with_card"":147,""total_copies"":293}}"
1120,Crushing Hammer,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",1433,1553,4207,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1553,""games_with_card"":1433,""total_copies"":4207}}"
1121,Ultra Ball,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",1825,1960,4987,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1960,""games_with_card"":1825,""total_copies"":4987}}"
1122,Pokégear 3.0,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2999,3529,12166,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3529,""games_with_card"":2999,""total_copies"":12166}}"
1123,Switch,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2233,2462,8739,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2462,""games_with_card"":2233,""total_copies"":8739}}"
1129,Sacred Ash,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3101,3729,4041,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3729,""games_with_card"":3101,""total_copies"":4041}}"
1134,Team Rocket's Transceiver,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",457,457,1828,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":457,""games_with_card"":457,""total_copies"":1828}}"
1137,Tool Scrapper,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",761,778,778,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":778,""games_with_card"":761,""total_copies"":778}}"
1139,Energy Recycler,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",148,149,445,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":149,""games_with_card"":148,""total_copies"":445}}"
1141,Premium Power Pro,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",110,111,440,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":111,""games_with_card"":110,""total_copies"":440}}"
1142,Fighting Gong,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",736,770,2954,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":770,""games_with_card"":736,""total_copies"":2954}}"
1145,Mega Signal,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",140,140,397,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":140,""games_with_card"":140,""total_copies"":397}}"
1146,Wondrous Patch,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",267,269,269,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":269,""games_with_card"":267,""total_copies"":269}}"
1147,Jumbo Ice Cream,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2503,2810,11074,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2810,""games_with_card"":2503,""total_copies"":11074}}"
1152,Poké Pad,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4872,7869,30868,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":7869,""games_with_card"":4872,""total_copies"":30868}}"
1155,Survival Brace,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",1,1,1,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1,""games_with_card"":1,""total_copies"":1}}"
1156,Lucky Helmet,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",5,5,5,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":5,""games_with_card"":5,""total_copies"":5}}"
1158,Maximum Belt,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",8,8,8,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8,""games_with_card"":8,""total_copies"":8}}"
1159,Hero’s Cape,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3318,4121,4121,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4121,""games_with_card"":3318,""total_copies"":4121}}"
1161,Handheld Fan,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",515,527,828,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":527,""games_with_card"":515,""total_copies"":828}}"
1166,Gravity Gemstone,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",146,146,584,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":146,""games_with_card"":146,""total_copies"":584}}"
1167,Deluxe Bomb,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",295,295,295,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":295,""games_with_card"":295,""total_copies"":295}}"
1173,Cynthia's Power Weight,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",553,567,1712,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":567,""games_with_card"":553,""total_copies"":1712}}"
1174,Air Balloon,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",112,112,336,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":112,""games_with_card"":112,""total_copies"":336}}"
1175,Brave Bangle,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",452,452,453,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":452,""games_with_card"":452,""total_copies"":453}}"
1176,Punk Helmet,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2,2,4,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2,""games_with_card"":2,""total_copies"":4}}"
1182,Boss’s Orders,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4954,8374,21686,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8374,""games_with_card"":4954,""total_copies"":21686}}"
1184,Lana’s Aid,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3213,3890,4452,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3890,""games_with_card"":3213,""total_copies"":4452}}"
1185,Explorer’s Guidance,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",125,125,488,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":125,""games_with_card"":125,""total_copies"":488}}"
1186,Eri,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",417,426,766,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":426,""games_with_card"":417,""total_copies"":766}}"
1187,Morty’s Conviction,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",7,7,22,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":7,""games_with_card"":7,""total_copies"":22}}"
1188,Ciphermaniac’s Codebreaking,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2,2,2,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2,""games_with_card"":2,""total_copies"":2}}"
1189,Salvatore,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",106,106,224,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":106,""games_with_card"":106,""total_copies"":224}}"
1192,Carmine,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",472,482,1532,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":482,""games_with_card"":472,""total_copies"":1532}}"
